# Packages that are published here but are NOT listed in
# index.yaml, because an image they pin no longer exists in its
# registry - so the chart would install and then fail at the
# pull, and Artifact Hub reports each one as a scan error
# against this repository.
#
# Regenerate with:  releases/reindex-charts.py --check-images --write
# An image that comes back: delete its line and rebuild.
# The .tgz files themselves stay, so a direct URL keeps working.

wekan-6.99.4.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.99.5.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.99.7.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.99.8.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.99.9.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.00.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.01.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.02.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.03.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.04.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.05.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.06.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.07.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.08.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.09.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.11.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.12.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.14.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.15.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.16.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.17.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.18.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.19.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.20.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.21.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.22.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.23.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.24.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.25.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.26.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.27.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.28.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.29.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.30.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.31.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.32.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.33.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.34.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.35.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.36.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.37.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.38.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.39.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.40.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.41.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.42.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.43.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.44.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.45.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.46.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.47.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.48.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.49.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.50.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.51.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.52.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.53.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.54.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.55.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-7.56.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.12-debian-12-r6
wekan-7.57.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r0
wekan-7.58.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r0
wekan-7.59.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r0
wekan-7.60.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.61.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.62.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.63.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.64.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.65.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.67.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.68.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.69.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.70.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.71.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.72.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.73.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.74.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.75.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.76.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.77.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.78.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.79.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.80.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.81.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.82.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.83.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.84.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.85.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.86.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.87.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.88.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.89.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.90.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.91.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.92.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.93.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-7.94.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:7.0.14-debian-12-r3
wekan-8.30.0.tgz  # image not found: ghcr.io/wekan/wekan:v8.30
wekan-9.12.0.tgz  # image not found: ghcr.io/wekan/wekan:v9.12
wekan-9.14.0.tgz  # image not found: ghcr.io/wekan/wekan:v9.14
wekan-9.38.0.tgz  # image not found: ghcr.io/wekan/wekan:v9.38
wekan-9.39.0.tgz  # image not found: ghcr.io/wekan/wekan:v9.39
wekan-9.62.0.tgz  # image not found: ghcr.io/wekan/wekan:v9.62
